release_date;title;Year;Month;Day
2009-12-10;Avatar                                                        ; 2009; 12; 10
2012-03-07;John Carter                                                   ; 2012; 3; 7
2015-04-22;Avengers: Age of Ultron                                       ; 2015; 4; 22
2006-06-28;Superman Returns                                              ; 2006; 6; 28
2013-06-12;Man of Steel                                                  ; 2013; 6; 12
2012-04-25;The Avengers                                                  ; 2012; 4; 25
2012-05-23;Men in Black 3                                                ; 2012; 5; 23
2016-04-27;Captain America: Civil War                                    ; 2016; 4; 27
2012-04-11;Battleship                                                    ; 2012; 4; 11
2015-06-09;Jurassic World                                                ; 2015; 6; 9
2013-04-18;Iron Man 3                                                    ; 2013; 4; 18
2006-05-24;X-Men: The Last Stand                                         ; 2006; 5; 24
2009-06-19;Transformers: Revenge of the Fallen                           ; 2009; 6; 19
2014-06-25;Transformers: Age of Extinction                               ; 2014; 6; 25
2010-12-10;TRON: Legacy                                                  ; 2010; 12; 10
2011-06-16;Green Lantern                                                 ; 2011; 6; 16
2009-05-20;Terminator Salvation                                          ; 2009; 5; 20
2013-06-20;World War Z                                                   ; 2013; 6; 20
2014-05-15;X-Men: Days of Future Past                                    ; 2014; 5; 15
2013-05-05;Star Trek Into Darkness                                       ; 2013; 5; 5
2013-07-11;Pacific Rim                                                   ; 2013; 7; 11
2011-06-28;Transformers: Dark of the Moon                                ; 2011; 6; 28
2016-07-07;Star Trek Beyond                                              ; 2016; 7; 7
2009-10-10;2012                                                          ; 2009; 10; 10
2015-02-04;Jupiter Ascending                                             ; 2015; 2; 4
2016-05-18;X-Men: Apocalypse                                             ; 2016; 5; 18
2009-03-19;Monsters vs Aliens                                            ; 2009; 3; 19
2008-04-30;Iron Man                                                      ; 2008; 4; 30
1999-06-29;Wild Wild West                                                ; 1999; 6; 29
2016-08-02;Suicide Squad                                                 ; 2016; 8; 2
2014-05-27;Edge of Tomorrow                                              ; 2014; 5; 27
2009-08-04;G.I. Joe: The Rise of Cobra                                   ; 2009; 8; 4
2010-04-28;Iron Man 2                                                    ; 2010; 4; 28
2014-06-26;Dawn of the Planet of the Apes                                ; 2014; 6; 26
2015-02-13;The Lovers                                                    ; 2015; 2; 13
2014-03-20;Captain America: The Winter Soldier                           ; 2014; 3; 20
2015-05-19;Tomorrowland                                                  ; 2015; 5; 19
2016-06-22;Independence Day: Resurgence                                  ; 2016; 6; 22
2003-07-02;Terminator 3: Rise of the Machines                            ; 2003; 7; 2
2014-07-30;Guardians of the Galaxy                                       ; 2014; 7; 30
2014-11-05;Interstellar                                                  ; 2014; 11; 5
2010-07-14;Inception                                                     ; 2010; 7; 14
2016-07-29;Shin Godzilla                                                 ; 2016; 7; 29
2011-05-24;X-Men: First Class                                            ; 2011; 5; 24
2015-11-18;The Hunger Games: Mockingjay - Part 2                         ; 2015; 11; 18
2015-06-23;Terminator Genisys                                            ; 2015; 6; 23
2007-06-27;Transformers                                                  ; 2007; 6; 27
2007-12-14;I Am Legend                                                   ; 2007; 12; 14
2009-04-28;X-Men Origins: Wolverine                                      ; 2009; 4; 28
2003-11-05;The Matrix Revolutions                                        ; 2003; 11; 5
2003-05-15;The Matrix Reloaded                                           ; 2003; 5; 15
2015-05-13;Mad Max: Fury Road                                            ; 2015; 5; 13
1998-07-01;Armageddon                                                    ; 1998; 7; 1
2002-07-03;Men in Black II                                               ; 2002; 7; 3
2009-05-06;Star Trek                                                     ; 2009; 5; 6
2009-03-05;Watchmen                                                      ; 2009; 3; 5
2003-06-19;Hulk                                                          ; 2003; 6; 19
2013-03-26;G.I. Joe: Retaliation                                         ; 2013; 3; 26
2001-07-02;Final Fantasy: The Spirits Within                             ; 2001; 7; 2
2011-07-22;Captain America: The First Avenger                            ; 2011; 7; 22
2008-06-12;The Incredible Hulk                                           ; 2008; 6; 12
2015-07-14;Ant-Man                                                       ; 2015; 7; 14
2013-11-15;The Hunger Games: Catching Fire                               ; 2013; 11; 15
2015-03-18;Home                                                          ; 2015; 3; 18
2005-06-28;War of the Worlds                                             ; 2005; 6; 28
2013-05-30;After Earth                                                   ; 2013; 5; 30
2010-10-28;Megamind                                                      ; 2010; 10; 28
2014-11-18;The Hunger Games: Mockingjay - Part 1                         ; 2014; 11; 18
2003-04-24;X2                                                            ; 2003; 4; 24
1990-06-01;Total Recall                                                  ; 1990; 6; 1
2004-05-26;The Day After Tomorrow                                        ; 2004; 5; 26
2012-05-30;Prometheus                                                    ; 2012; 5; 30
2013-08-07;Elysium                                                       ; 2013; 8; 7
2004-06-11;The Chronicles of Riddick                                     ; 2004; 6; 11
2014-01-30;RoboCop                                                       ; 2014; 1; 30
2008-05-09;Speed Racer                                                   ; 2008; 5; 9
2013-04-10;Oblivion                                                      ; 2013; 4; 10
2005-05-17;Star Wars: Episode III - Revenge of the Sith                  ; 2005; 5; 17
2002-05-15;Star Wars: Episode II - Attack of the Clones                  ; 2002; 5; 15
2013-07-23;The Wolverine                                                 ; 2013; 7; 23
1999-05-19;Star Wars: Episode I - The Phantom Menace                     ; 1999; 5; 19
2014-08-07;Teenage Mutant Ninja Turtles                                  ; 2014; 8; 7
2013-09-27;Gravity                                                       ; 2013; 9; 27
2015-08-05;Fantastic Four                                                ; 2015; 8; 5
2015-03-18;Insurgent                                                     ; 2015; 3; 18
2016-03-09;Allegiant                                                     ; 2016; 3; 9
2011-09-28;Real Steel                                                    ; 2011; 9; 28
2013-10-23;Ender's Game                                                  ; 2013; 10; 23
2004-07-15;I, Robot                                                      ; 2004; 7; 15
2015-09-30;The Martian                                                   ; 2015; 9; 30
2005-07-20;The Island                                                    ; 2005; 7; 20
2002-06-20;Minority Report                                               ; 2002; 6; 20
2001-07-25;Planet of the Apes                                            ; 2001; 7; 25
1991-07-01;Terminator 2: Judgment Day                                    ; 1991; 7; 1
1997-11-06;Starship Troopers                                             ; 1997; 11; 6
2012-10-26;Cloud Atlas                                                   ; 2012; 10; 26
2002-11-26;Treasure Planet                                               ; 2002; 11; 26
2009-06-05;Land of the Lost                                              ; 2009; 6; 5
2002-08-15;The Adventures of Pluto Nash                                  ; 2002; 8; 15
2004-06-10;The Stepford Wives                                            ; 2004; 6; 10
1997-05-07;The Fifth Element                                             ; 1997; 5; 7
2014-04-16;Transcendence                                                 ; 2014; 4; 16
2001-07-18;Jurassic Park III                                             ; 2001; 7; 18
2011-08-03;Rise of the Planet of the Apes                                ; 2011; 8; 3
1997-07-02;Men in Black                                                  ; 1997; 7; 2
2001-06-02;Atlantis: The Lost Empire                                     ; 2001; 6; 2
2015-07-16;Pixels                                                        ; 2015; 7; 16
2001-06-29;A.I. Artificial Intelligence                                  ; 2001; 6; 29
1997-07-11;Contact                                                       ; 1997; 7; 11
2000-08-04;Hollow Man                                                    ; 2000; 8; 4
1997-04-03;The Saint                                                     ; 1997; 4; 3
2000-03-10;Mission to Mars                                               ; 2000; 3; 10
1999-12-17;Bicentennial Man                                              ; 1999; 12; 17
1997-04-25;Volcano                                                       ; 1997; 4; 25
2014-03-14;Divergent                                                     ; 2014; 3; 14
2012-03-15;Mirror Mirror                                                 ; 2012; 3; 15
2003-03-28;The Core                                                      ; 2003; 3; 28
2000-07-27;Nutty Professor II: The Klumps                                ; 2000; 7; 27
2012-09-07;Dredd                                                         ; 2012; 9; 7
2008-02-10;Jumper                                                        ; 2008; 2; 10
2008-07-11;Hellboy II: The Golden Army                                   ; 2008; 7; 11
2000-11-17;The 6th Day                                                   ; 2000; 11; 17
2012-03-12;The Hunger Games                                              ; 2012; 3; 12
2005-03-10;Robots                                                        ; 2005; 3; 10
1997-06-27;Face/Off                                                      ; 1997; 6; 27
2010-01-14;The Book of Eli                                               ; 2010; 1; 14
1997-11-26;Flubber                                                       ; 1997; 11; 26
2008-12-10;The Day the Earth Stood Still                                 ; 2008; 12; 10
1998-04-03;Lost in Space                                                 ; 1998; 4; 3
2002-03-04;The Time Machine                                              ; 2002; 3; 4
1996-12-12;Mars Attacks!                                                 ; 1996; 12; 12
2009-09-24;Surrogates                                                    ; 2009; 9; 24
2000-05-10;Battlefield Earth                                             ; 2000; 5; 10
2003-11-26;Timeline                                                      ; 2003; 11; 26
2000-11-10;Red Planet                                                    ; 2000; 11; 10
2005-05-15;A Sound of Thunder                                            ; 2005; 5; 15
2012-01-19;Journey 2: The Mysterious Island                              ; 2012; 1; 19
2007-08-17;The Invasion                                                  ; 2007; 8; 17
2003-07-11;The League of Extraordinary Gentlemen                         ; 2003; 7; 11
1996-06-25;Independence Day                                              ; 1996; 6; 25
1997-05-23;The Lost World: Jurassic Park                                 ; 1997; 5; 23
2006-09-22;Children of Men                                               ; 2006; 9; 22
2000-07-13;X-Men                                                         ; 2000; 7; 13
2000-06-16;Titan A.E.                                                    ; 2000; 6; 16
1998-10-23;Soldier                                                       ; 1998; 10; 23
2009-09-04;Carriers                                                      ; 2009; 9; 4
2000-11-13;Unbreakable                                                   ; 2000; 11; 13
1998-02-13;Sphere                                                        ; 1998; 2; 13
2002-08-02;Signs                                                         ; 2002; 8; 2
2001-12-10;Vanilla Sky                                                   ; 2001; 12; 10
2004-08-12;AVP: Alien vs. Predator                                       ; 2004; 8; 12
1998-12-10;Star Trek: Insurrection                                       ; 1998; 12; 10
2011-03-08;Battle: Los Angeles                                           ; 2011; 3; 8
1989-08-09;The Abyss                                                     ; 1989; 8; 9
2002-02-08;Rollerball                                                    ; 2002; 2; 8
2004-09-17;Sky Captain and the World of Tomorrow                         ; 2004; 9; 17
1999-08-06;Mystery Men                                                   ; 1999; 8; 6
1998-06-19;The X Files                                                   ; 1998; 6; 19
2003-03-21;Dreamcatcher                                                  ; 2003; 3; 21
1999-03-30;The Matrix                                                    ; 1999; 3; 30
2004-12-08;Blade: Trinity                                                ; 2004; 12; 8
2012-09-12;Resident Evil: Retribution                                    ; 2012; 9; 12
2008-08-22;Death Race                                                    ; 2008; 8; 22
2005-11-06;Zathura: A Space Adventure                                    ; 2005; 11; 6
2002-07-26;Austin Powers in Goldmember                                   ; 2002; 7; 26
2009-10-15;Astro Boy                                                     ; 2009; 10; 15
1993-06-11;Jurassic Park                                                 ; 1993; 6; 11
1999-07-28;Deep Blue Sea                                                 ; 1999; 7; 28
2011-09-08;Contagion                                                     ; 2011; 9; 8
2008-06-11;The Happening                                                 ; 2008; 6; 11
2004-04-02;Hellboy                                                       ; 2004; 4; 2
2003-12-25;Paycheck                                                      ; 2003; 12; 25
2002-09-27;The Tuxedo                                                    ; 2002; 9; 27
1997-11-12;Alien: Resurrection                                           ; 1997; 11; 12
1999-02-11;My Favorite Martian                                           ; 1999; 2; 11
2009-11-19;Planet 51                                                     ; 2009; 11; 19
2002-12-13;Star Trek: Nemesis                                            ; 2002; 12; 13
2011-05-05;Priest                                                        ; 2011; 5; 5
1997-08-15;Event Horizon                                                 ; 1997; 8; 15
2000-01-14;Supernova                                                     ; 2000; 1; 14
2008-07-08;Meet Dave                                                     ; 2008; 7; 8
2008-12-25;The Spirit                                                    ; 2008; 12; 25
2000-04-28;The Flintstones in Viva Rock Vegas                            ; 2000; 4; 28
2010-09-09;Resident Evil: Afterlife                                      ; 2010; 9; 9
1978-12-13;Superman                                                      ; 1978; 12; 13
1996-06-26;The Nutty Professor                                           ; 1996; 6; 26
1992-05-22;Alien³                                                        ; 1992; 5; 22
1996-08-02;Chain Reaction                                                ; 1996; 8; 2
2005-11-30;Æon Flux                                                      ; 2005; 11; 30
2004-07-23;Thunderbirds                                                  ; 2004; 7; 23
1980-12-04;Superman II                                                   ; 1980; 12; 4
2011-03-03;The Adjustment Bureau                                         ; 2011; 3; 3
2011-06-08;Super 8                                                       ; 2011; 6; 8
1995-06-09;Congo                                                         ; 1995; 6; 9
2009-03-19;Knowing                                                       ; 2009; 3; 19
1995-03-10;Outbreak                                                      ; 1995; 3; 10
2009-03-12;Race to Witch Mountain                                        ; 2009; 3; 12
2011-02-18;I Am Number Four                                              ; 2011; 2; 18
2004-09-10;Resident Evil: Apocalypse                                     ; 2004; 9; 10
2005-06-10;The Adventures of Sharkboy and Lavagirl                       ; 2005; 6; 10
2013-03-22;The Host                                                      ; 2013; 3; 22
1996-08-09;Escape from L.A.                                              ; 1996; 8; 9
1999-08-06;The Iron Giant                                                ; 1999; 8; 6
2009-09-03;Gamer                                                         ; 2009; 9; 3
2000-03-03;What Planet Are You From?                                     ; 2000; 3; 3
2009-02-27;Street Fighter: The Legend of Chun-Li                         ; 2009; 2; 27
2001-11-02;The One                                                       ; 2001; 11; 2
2015-03-04;Chappie                                                       ; 2015; 3; 4
2001-10-22;K-PAX                                                         ; 2001; 10; 22
2001-12-25;Kate & Leopold                                                ; 2001; 12; 25
1972-03-20;Solaris                                                       ; 1972; 3; 20
2006-09-14;Happily N'Ever After                                          ; 2006; 9; 14
1996-11-21;Star Trek: First Contact                                      ; 1996; 11; 21
2008-07-10;Journey to the Center of the Earth                            ; 2008; 7; 10
1999-12-23;Galaxy Quest                                                  ; 1999; 12; 23
2005-01-15;The Hitchhiker's Guide to the Galaxy                          ; 2005; 1; 15
2007-09-20;Resident Evil: Extinction                                     ; 2007; 9; 20
1984-12-14;Dune                                                          ; 1984; 12; 14
2008-08-20;Babylon A.D.                                                  ; 2008; 8; 20
1996-07-19;Multiplicity                                                  ; 1996; 7; 19
2009-07-31;Aliens in the Attic                                           ; 2009; 7; 31
1998-01-30;Deep Rising                                                   ; 1998; 1; 30
2006-01-12;Underworld: Evolution                                         ; 2006; 1; 12
2015-11-10;Victor Frankenstein                                           ; 2015; 11; 10
1989-11-20;Back to the Future Part II                                    ; 1989; 11; 20
2014-07-14;Lucy                                                          ; 2014; 7; 14
2003-07-25;Spy Kids 3-D: Game Over                                       ; 2003; 7; 25
1990-05-25;Back to the Future Part III                                   ; 1990; 5; 25
1998-07-10;Small Soldiers                                                ; 1998; 7; 10
1997-07-31;Spawn                                                         ; 1997; 7; 31
2013-02-14;Escape from Planet Earth                                      ; 2013; 2; 14
2010-07-03;Predators                                                     ; 2010; 7; 3
2007-12-25;Aliens vs Predator: Requiem                                   ; 2007; 12; 25
2011-02-14;Paul                                                          ; 2011; 2; 14
1994-07-01;The Shadow                                                    ; 1994; 7; 1
1996-08-23;The Island of Dr. Moreau                                      ; 1996; 8; 23
1992-02-28;Memoirs of an Invisible Man                                   ; 1992; 2; 28
1999-08-05;Universal Soldier: The Return                                 ; 1999; 8; 5
2009-09-08;Pandorum                                                      ; 2009; 9; 8
2001-12-03;Impostor                                                      ; 2001; 12; 3
2001-04-06;Just Visiting                                                 ; 2001; 4; 6
2007-04-05;Sunshine                                                      ; 2007; 4; 5
2008-12-12;Delgo                                                         ; 2008; 12; 12
2013-08-01;Snowpiercer                                                   ; 2013; 8; 1
2005-08-25;Serenity                                                      ; 2005; 8; 25
1983-06-17;Superman III                                                  ; 1983; 6; 17
1994-11-17;Star Trek: Generations                                        ; 1994; 11; 17
1982-06-25;The Thing                                                     ; 1982; 6; 25
2013-09-02;Riddick                                                       ; 2013; 9; 2
2016-01-14;The 5th Wave                                                  ; 2016; 1; 14
2008-12-18;The Inhabited Island                                          ; 2008; 12; 18
2010-03-26;Hot Tub Time Machine                                          ; 2010; 3; 26
1997-09-07;Gattaca                                                       ; 1997; 9; 7
1999-06-08;Austin Powers: The Spy Who Shagged Me                         ; 1999; 6; 8
1979-12-06;Star Trek: The Motion Picture                                 ; 1979; 12; 6
1995-07-07;Species                                                       ; 1995; 7; 7
2000-08-17;The Cell                                                      ; 2000; 8; 17
2009-01-22;Underworld: Rise of the Lycans                                ; 2009; 1; 22
2002-03-15;Resident Evil                                                 ; 2002; 3; 15
2011-10-27;In Time                                                       ; 2011; 10; 27
1990-11-20;Predator 2                                                    ; 1990; 11; 20
1980-09-01;Flash Gordon                                                  ; 1980; 9; 1
2008-07-24;The X Files: I Want to Believe                                ; 2008; 7; 24
2008-03-27;Superhero Movie                                               ; 2008; 3; 27
2014-09-10;The Maze Runner                                               ; 2014; 9; 10
2006-09-06;The Fountain                                                  ; 2006; 9; 6
1999-08-26;The Astronaut's Wife                                          ; 1999; 8; 26
