release_date;title;Year;Month;Day
2011-12-22;The Darkest Hour                                              ; 2011; 12; 22
1983-05-23;Return of the Jedi                                            ; 1983; 5; 23
2008-03-14;Doomsday                                                      ; 2008; 3; 14
1996-07-05;Phenomenon                                                    ; 1996; 7; 5
2011-03-30;Source Code                                                   ; 2011; 3; 30
2010-03-18;Repo Men                                                      ; 2010; 3; 18
2007-02-08;Dragon Wars: D-War                                            ; 2007; 2; 8
1979-06-26;Moonraker                                                     ; 1979; 6; 26
2000-04-28;Frequency                                                     ; 2000; 4; 28
2009-08-05;District 9                                                    ; 2009; 8; 5
2012-09-26;Looper                                                        ; 2012; 9; 26
2001-02-16;Down to Earth                                                 ; 2001; 2; 16
1989-06-09;Star Trek V: The Final Frontier                               ; 1989; 6; 9
1987-11-13;The Running Man                                               ; 1987; 11; 13
1997-11-21;Mortal Kombat: Annihilation                                   ; 1997; 11; 21
2009-08-19;9                                                             ; 2009; 8; 19
1995-08-04;Virtuosity                                                    ; 1995; 8; 4
2006-06-20;My Super Ex-Girlfriend                                        ; 2006; 6; 20
2006-03-03;Ultraviolet                                                   ; 2006; 3; 3
2009-10-06;Splice                                                        ; 2009; 10; 6
1986-08-01;Howard the Duck                                               ; 1986; 8; 1
1999-03-11;Wing Commander                                                ; 1999; 3; 11
2009-04-01;Dragonball Evolution                                          ; 2009; 4; 1
2004-04-30;Godsend                                                       ; 2004; 4; 30
2013-09-07;Space Pirate Captain Harlock                                  ; 2013; 9; 7
1994-09-15;Timecop                                                       ; 1994; 9; 15
1982-06-25;Blade Runner                                                  ; 1982; 6; 25
2001-08-24;Ghosts of Mars                                                ; 2001; 8; 24
1991-12-05;Star Trek VI: The Undiscovered Country                        ; 1991; 12; 5
1999-07-15;Lake Placid                                                   ; 1999; 7; 15
1998-02-27;Dark City                                                     ; 1998; 2; 27
1990-08-09;Flatliners                                                    ; 1990; 8; 9
2002-03-17;Clockstoppers                                                 ; 2002; 3; 17
1994-11-29;Highlander: The Final Dimension                               ; 1994; 11; 29
2015-07-10;Self/less                                                     ; 2015; 7; 10
2001-12-21;Jimmy Neutron: Boy Genius                                     ; 2001; 12; 21
2008-01-15;Cloverfield                                                   ; 2008; 1; 15
1991-03-22;Teenage Mutant Ninja Turtles II: The Secret of the Ooze       ; 1991; 3; 22
2014-08-11;The Giver                                                     ; 2014; 8; 11
2004-08-26;Anacondas: The Hunt for the Blood Orchid                      ; 2004; 8; 26
2009-09-17;The Box                                                       ; 2009; 9; 17
1985-06-20;Lifeforce                                                     ; 1985; 6; 20
1984-08-17;Sheena                                                        ; 1984; 8; 17
1995-03-31;Tank Girl                                                     ; 1995; 3; 31
2008-05-14;Blindness                                                     ; 2008; 5; 14
1986-11-25;Star Trek IV: The Voyage Home                                 ; 1986; 11; 25
1999-07-14;Muppets from Space                                            ; 1999; 7; 14
1993-09-23;The Thief and the Cobbler                                     ; 1993; 9; 23
1980-05-17;The Empire Strikes Back                                       ; 1980; 5; 17
2000-02-18;Pitch Black                                                   ; 2000; 2; 18
2013-12-18;Her                                                           ; 2013; 12; 18
1987-06-24;Spaceballs                                                    ; 1987; 6; 24
1993-04-17;RoboCop 3                                                     ; 1993; 4; 17
2001-09-07;Megiddo: The Omega Code 2                                     ; 2001; 9; 7
1982-06-13;Firefox                                                       ; 1982; 6; 13
1993-03-17;Teenage Mutant Ninja Turtles III                              ; 1993; 3; 17
1999-03-11;The Rage: Carrie 2                                            ; 1999; 3; 11
1999-04-14;eXistenZ                                                      ; 1999; 4; 14
1977-11-16;Close Encounters of the Third Kind                            ; 1977; 11; 16
1991-07-19;Bill & Ted's Bogus Journey                                    ; 1991; 7; 19
1979-12-18;The Black Hole                                                ; 1979; 12; 18
2004-03-19;Eternal Sunshine of the Spotless Mind                         ; 2004; 3; 19
2013-07-18;The World's End                                               ; 2013; 7; 18
2009-01-06;Daybreakers                                                   ; 2009; 1; 6
2006-09-08;The Covenant                                                  ; 2006; 9; 8
2012-04-12;Lockout                                                       ; 2012; 4; 12
2006-05-25;A Scanner Darkly                                              ; 2006; 5; 25
2002-12-06;Equilibrium                                                   ; 2002; 12; 6
2004-07-17;Steamboy                                                      ; 2004; 7; 17
2008-01-30;CJ7                                                           ; 2008; 1; 30
2011-03-16;Dylan Dog: Dead of Night                                      ; 2011; 3; 16
1985-07-03;Back to the Future                                            ; 1985; 7; 3
2000-07-26;Thomas and the Magic Railroad                                 ; 2000; 7; 26
1984-05-31;Star Trek III: The Search for Spock                           ; 1984; 5; 31
2014-10-03;Left Behind                                                   ; 2014; 10; 3
1997-05-02;Austin Powers: International Man of Mystery                   ; 1997; 5; 2
1987-06-11;Predator                                                      ; 1987; 6; 11
1982-06-25;Megaforce                                                     ; 1982; 6; 25
2016-02-18;Midnight Special                                              ; 2016; 2; 18
1986-11-21;The Wraith                                                    ; 1986; 11; 21
1985-07-19;Day of the Dead                                               ; 1985; 7; 19
2006-03-16;Renaissance                                                   ; 2006; 3; 16
1986-07-18;Aliens                                                        ; 1986; 7; 18
2003-10-10;Good Boy!                                                     ; 2003; 10; 10
1987-07-23;Superman IV: The Quest for Peace                              ; 1987; 7; 23
2006-05-15;Southland Tales                                               ; 2006; 5; 15
1977-09-10;Damnation Alley                                               ; 1977; 9; 10
1988-12-09;My Stepmother is an Alien                                     ; 1988; 12; 9
1999-04-16;The Thirteenth Floor                                          ; 1999; 4; 16
1979-10-19;Meteor                                                        ; 1979; 10; 19
1997-08-15;Steel                                                         ; 1997; 8; 15
2006-03-31;Slither                                                       ; 2006; 3; 31
1998-12-25;The Faculty                                                   ; 1998; 12; 25
2007-04-26;28 Weeks Later                                                ; 2007; 4; 26
2002-10-11;Tuck Everlasting                                              ; 2002; 10; 11
1998-07-24;Disturbing Behavior                                           ; 1998; 7; 24
2008-01-11;VeggieTales: The Pirates Who Don't Do Anything                ; 2008; 1; 11
2000-09-01;Highlander: Endgame                                           ; 2000; 9; 1
1985-02-20;Brazil                                                        ; 1985; 2; 20
2010-09-15;Never Let Me Go                                               ; 2010; 9; 15
2015-09-11;Listening                                                     ; 2015; 9; 11
1927-01-10;Metropolis                                                    ; 1927; 1; 10
2004-11-09;District B13                                                  ; 2004; 11; 9
2014-10-09;Automata                                                      ; 2014; 10; 9
2001-07-24;Jason X                                                       ; 2001; 7; 24
2014-03-14;Under the Skin                                                ; 2014; 3; 14
2004-01-22;The Butterfly Effect                                          ; 2004; 1; 22
1999-03-12;Baby Geniuses                                                 ; 1999; 3; 12
2007-11-21;The Mist                                                      ; 2007; 11; 21
2015-01-21;Ex Machina                                                    ; 2015; 1; 21
2014-06-14;Earth to Echo                                                 ; 2014; 6; 14
2006-10-15;The Astronaut Farmer                                          ; 2006; 10; 15
2011-05-12;Attack the Block                                              ; 2011; 5; 12
2010-07-15;Womb                                                          ; 2010; 7; 15
1982-06-03;Star Trek II: The Wrath of Khan                               ; 1982; 6; 3
1983-06-03;WarGames                                                      ; 1983; 6; 3
2012-02-01;Chronicle                                                     ; 2012; 2; 1
1981-07-13;Time Bandits                                                  ; 1981; 7; 13
2008-10-10;Quarantine                                                    ; 2008; 10; 10
1979-01-01;Prophecy                                                      ; 1979; 1; 1
1978-10-05;The Boys from Brazil                                          ; 1978; 10; 5
2001-10-05;Max Keeble's Big Move                                         ; 2001; 10; 5
2013-08-16;About Time                                                    ; 2013; 8; 16
2015-01-30;Project Almanac                                               ; 2015; 1; 30
1992-09-30;Fortress                                                      ; 1992; 9; 30
2006-07-27;The Host                                                      ; 2006; 7; 27
2004-05-20;2046                                                          ; 2004; 5; 20
2002-10-01;Cypher                                                        ; 2002; 10; 1
2010-12-01;Space Battleship Yamato                                       ; 2010; 12; 1
1977-05-25;Star Wars                                                     ; 1977; 5; 25
2007-12-21;St. Trinian's                                                 ; 2007; 12; 21
1986-01-01;Invaders from Mars                                            ; 1986; 1; 1
2013-08-11;The Last Days on Mars                                         ; 2013; 8; 11
1968-04-10;2001: A Space Odyssey                                         ; 1968; 4; 10
1982-04-03;E.T. the Extra-Terrestrial                                    ; 1982; 4; 3
1989-02-17;Bill & Ted's Excellent Adventure                              ; 1989; 2; 17
2001-01-27;Recess: School's Out                                          ; 2001; 1; 27
1985-06-29;Mad Max Beyond Thunderdome                                    ; 1985; 6; 29
1992-03-05;The Lawnmower Man                                             ; 1992; 3; 5
1983-06-24;Twilight Zone: The Movie                                      ; 1983; 6; 24
1983-10-21;The Dead Zone                                                 ; 1983; 10; 21
2009-11-06;The Fourth Kind                                               ; 2009; 11; 6
2010-11-11;Skyline                                                       ; 2010; 11; 11
2012-06-22;Seeking a Friend for the End of the World                     ; 2012; 6; 22
2012-10-12;Atlas Shrugged Part II                                        ; 2012; 10; 12
2006-06-23;Krrish                                                        ; 2006; 6; 23
2009-05-26;The Devil's Tomb                                              ; 2009; 5; 26
2015-10-16;Re-Kill                                                       ; 2015; 10; 16
1981-08-07;Heavy Metal                                                   ; 1981; 8; 7
2011-05-26;Melancholia                                                   ; 2011; 5; 26
1979-05-25;Alien                                                         ; 1979; 5; 25
2011-03-16;Detention                                                     ; 2011; 3; 16
1984-03-16;The Ice Pirates                                               ; 1984; 3; 16
2010-12-10;Ultramarines: A Warhammer 40,000 Movie                        ; 2010; 12; 10
2004-01-15;The I Inside                                                  ; 2004; 1; 15
2005-03-21;Star Wars: Clone Wars: Volume 1                               ; 2005; 3; 21
1968-10-10;Barbarella                                                    ; 1968; 10; 10
2008-07-18;Repo! The Genetic Opera                                       ; 2008; 7; 18
2002-10-31;28 Days Later                                                 ; 2002; 10; 31
1988-07-16;Akira                                                         ; 1988; 7; 16
1989-10-19;The Blood of Heroes                                           ; 1989; 10; 19
2003-09-02;Code 46                                                       ; 2003; 9; 2
1976-06-23;Logan's Run                                                   ; 1976; 6; 23
1978-11-22;Alien Zone                                                    ; 1978; 11; 22
1992-05-01;Split Second                                                  ; 1992; 5; 1
1993-01-27;The Visitors                                                  ; 1993; 1; 27
2013-02-27;Hard to Be a God                                              ; 2013; 2; 27
2008-03-11;Stargate: The Ark of Truth                                    ; 2008; 3; 11
1971-03-12;The Andromeda Strain                                          ; 1971; 3; 12
1984-10-26;The Terminator                                                ; 1984; 10; 26
1981-05-22;Escape from New York                                          ; 1981; 5; 22
1991-06-08;Beastmaster 2: Through the Portal of Time                     ; 1991; 6; 8
1983-02-04;Videodrome                                                    ; 1983; 2; 4
1980-06-06;Galaxina                                                      ; 1980; 6; 6
2012-08-10;Grabbers                                                      ; 2012; 8; 10
1980-10-02;Somewhere in Time                                             ; 1980; 10; 2
2016-03-10;10 Cloverfield Lane                                           ; 2016; 3; 10
1954-12-23;20,000 Leagues Under the Sea                                  ; 1954; 12; 23
2011-07-20;Apollo 18                                                     ; 2011; 7; 20
2000-03-17;Digimon: The Movie                                            ; 2000; 3; 17
2009-06-12;Moon                                                          ; 2009; 6; 12
1982-11-10;Jekyll and Hyde ... Together Again                            ; 1982; 11; 10
2014-09-12;Atlas Shrugged Part III: Who is John Galt?                    ; 2014; 9; 12
2004-02-27;Decoys                                                        ; 2004; 2; 27
2015-05-15;Area 51                                                       ; 2015; 5; 15
1977-12-10;Capricorn One                                                 ; 1977; 12; 10
2009-09-24;Cargo                                                         ; 2009; 9; 24
2010-05-06;Survival of the Dead                                          ; 2010; 5; 6
1988-11-23;They Live                                                     ; 1988; 11; 23
2010-09-30;Stake Land                                                    ; 2010; 9; 30
2003-09-09;Nothing                                                       ; 2003; 9; 9
2012-09-19;Antiviral                                                     ; 2012; 9; 19
2013-05-31;The Purge                                                     ; 2013; 5; 31
1970-05-01;Beneath the Planet of the Apes                                ; 1970; 5; 1
1990-04-27;Spaced Invaders                                               ; 1990; 4; 27
1988-07-08;Phantasm II                                                   ; 1988; 7; 8
1993-05-01;Warlock: The Armageddon                                       ; 1993; 5; 1
1998-05-17;Creature                                                      ; 1998; 5; 17
2011-03-13;The Divide                                                    ; 2011; 3; 13
1974-12-15;Young Frankenstein                                            ; 1974; 12; 15
2007-09-08;Diary of the Dead                                             ; 2007; 9; 8
2008-09-26;Journey to Saturn                                             ; 2008; 9; 26
2007-09-20;Timecrimes                                                    ; 2007; 9; 20
1982-10-22;Halloween III: Season of the Witch                            ; 1982; 10; 22
1971-05-20;Escape from the Planet of the Apes                            ; 1971; 5; 20
2012-08-16;Robot & Frank                                                 ; 2012; 8; 16
2008-12-10;Sleep Dealer                                                  ; 2008; 12; 10
2006-09-01;Idiocracy                                                     ; 2006; 9; 1
2012-12-14;U.F.O.                                                        ; 2012; 12; 14
2015-07-09;Containment                                                   ; 2015; 7; 9
1973-12-17;Sleeper                                                       ; 1973; 12; 17
1981-12-24;Mad Max 2: The Road Warrior                                   ; 1981; 12; 24
1998-09-18;Six-String Samurai                                            ; 1998; 9; 18
1993-10-01;Return of the Living Dead 3                                   ; 1993; 10; 1
2015-10-02;Circle                                                        ; 2015; 10; 2
2015-03-20;The Walking Deceased                                          ; 2015; 3; 20
2003-01-01;Northfork                                                     ; 2003; 1; 1
1973-06-15;Battle for the Planet of the Apes                             ; 1973; 6; 15
2013-06-27;Independence Daysaster                                        ; 2013; 6; 27
1972-06-29;Conquest of the Planet of the Apes                            ; 1972; 6; 29
1984-02-20;Repo Man                                                      ; 1984; 2; 20
2009-03-06;Pontypool                                                     ; 2009; 3; 6
2005-10-01;Fetching Cody                                                 ; 2005; 10; 1
2014-09-27;Mutant World                                                  ; 2014; 9; 27
1966-07-30;Batman                                                        ; 1966; 7; 30
1985-03-15;Def-Con 4                                                     ; 1985; 3; 15
1984-08-31;C.H.U.D.                                                      ; 1984; 8; 31
2010-12-03;Beyond the Black Rainbow                                      ; 2010; 12; 3
2010-05-13;The Dead Undead                                               ; 2010; 5; 13
1972-03-09;Silent Running                                                ; 1972; 3; 9
1999-12-11;Godzilla 2000                                                 ; 1999; 12; 11
2014-07-18;I Origins                                                     ; 2014; 7; 18
2016-03-11;Creative Control                                              ; 2016; 3; 11
2006-01-30;Special                                                       ; 2006; 1; 30
2005-01-01;The Helix... Loaded                                           ; 2005; 1; 1
2014-09-08;Bang Bang Baby                                                ; 2014; 9; 8
2013-07-25;Zombie Hunter                                                 ; 2013; 7; 25
1968-09-23;Charly                                                        ; 1968; 9; 23
2002-10-25;Time Changer                                                  ; 2002; 10; 25
2015-12-11;American Hero                                                 ; 2015; 12; 11
2012-10-28;Vessel                                                        ; 2012; 10; 28
2012-06-08;Safety Not Guaranteed                                         ; 2012; 6; 8
1997-09-11;Hav Plenty                                                    ; 1997; 9; 11
1977-08-24;Kingdom of the Spiders                                        ; 1977; 8; 24
2010-06-18;Monsters                                                      ; 2010; 6; 18
2011-10-22;Enter Nowhere                                                 ; 2011; 10; 22
1984-05-01;The Toxic Avenger                                             ; 1984; 5; 1
2005-03-11;The Dark Hours                                                ; 2005; 3; 11
2015-10-20;Rotor DR1                                                     ; 2015; 10; 20
1975-04-27;Death Race 2000                                               ; 1975; 4; 27
1997-09-09;Cube                                                          ; 1997; 9; 9
1997-06-06;The Sticky Fingers of Time                                    ; 1997; 6; 6
1953-06-13;The Beast from 20,000 Fathoms                                 ; 1953; 6; 13
1979-04-12;Mad Max                                                       ; 1979; 4; 12
2007-06-10;The Man from Earth                                            ; 2007; 6; 10
2008-01-01;Yesterday Was a Lie                                           ; 2008; 1; 1
2014-08-28;H.                                                            ; 2014; 8; 28
2011-07-22;Another Earth                                                 ; 2011; 7; 22
2011-01-22;Sound of My Voice                                             ; 2011; 1; 22
1977-03-19;Eraserhead                                                    ; 1977; 3; 19
2001-09-12;The Lost Skeleton of Cadavra                                  ; 2001; 9; 12
2013-11-08;Echo Dr.                                                      ; 2013; 11; 8
2015-09-29;Queen Crab                                                    ; 2015; 9; 29
1962-02-25;The Brain That Wouldn't Die                                   ; 1962; 2; 25
2014-03-15;The Signal                                                    ; 2014; 3; 15
2014-04-05;Dawn of the Crescent Moon                                     ; 2014; 4; 5
2011-10-26;All Superheroes Must Die                                      ; 2011; 10; 26
2004-10-08;Primer                                                        ; 2004; 10; 8
