Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Unnamed: 61
Aruba,ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,2.768382663,,,4.5061790980000005,15.44282295,17.1,18.8,20.8,23.0,25.4,28.0,30.9,52.0,58.0,62.0,69.0,74.0,78.9,83.78,88.66122693,93.54245387,
Afghanistan,AFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.004722568,0.004561395,0.087891253,0.10580903,1.224148084,2.107123645,1.9,1.84,3.55,4.0,5.0,5.454545455,5.9,7.0,8.26,10.59572642,
Angola,AGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.000775929,0.0056737459999999995,0.018453723999999998,0.071964087,0.105045562,0.13601386699999998,0.270376746,0.370682065,0.46481461799999996,1.143366827,1.5,1.7,1.9,2.3,2.8,3.1,6.5,8.9,10.2,12.4,13.0,
Albania,ALB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.011168695,0.032196828,0.048593919000000006,0.06502737,0.081437045,0.11409734699999999,0.325798377,0.39008127299999995,0.971900415,2.420387798,6.043890864,9.609991316,15.03611541,23.86,41.2,45.0,49.0,54.65595904,57.2,60.1,63.2529327,66.3634447,
Andorra,AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,1.5266010230000002,3.050175385,6.886209217999999,7.635686142999999,10.53883561,,11.26046872,13.54641288,26.83795439,37.60576622,48.936847,70.87,70.04,78.53,81.0,81.0,86.43442462,94.0,95.9,96.91,97.93063712,
Arab World,ARB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0170250493596283,0.0377606883732282,0.131045576769495,0.261615115235843,0.59858214958073,1.13954112265022,1.5612881697743202,2.6930610133684905,3.6458807826885002,7.00681246096266,8.3931417251246,11.654647915116,14.2059022370414,18.5935311754225,21.5453538966708,24.5357799041128,26.6454640754155,30.274490592614697,32.9846785409226,36.4830135817024,39.8674632904891,42.026887258193796,
United Arab Emirates,ARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.102939175,0.375393534,3.2955926939999998,6.908302986,14.94269899,23.62530088,26.2717542,28.31648531,29.47795341,30.13129617,40.0,52.0,61.0,63.0,64.0,68.0,78.0,84.99999150000001,88.0,90.4,90.5,90.60000732,
Argentina,ARG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0029928740000000004,0.029527065,0.04370595099999999,0.08627708099999999,0.14195470400000001,0.280339882,0.83076668,3.284481956,7.038683086,9.780807285,10.88212438,11.91369655,16.03668411,17.72058337,20.927202100000002,25.94663294,28.11262348,34.0,45.0,51.0,55.8,59.9,64.7,68.04306411,70.15076431,
Armenia,ARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.009117014,0.052743122999999996,0.09457290199999999,0.111650935,0.128659478,0.970737757,1.300470022,1.631094667,1.960405046,4.575217225,4.899008571,5.252983352,5.631787777,6.021253397000001,6.21,15.3,25.0,32.0,37.5,41.9,54.62280586,59.10237771,62.0,
American Samoa,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,2.200768802,2.858449577,3.480536838,4.0717165,5.300681138,6.482225737,8.899285515,12.5,17.22864878,24.26654372,27.0,30.0,34.0,38.0,42.0,47.0,52.0,58.0,63.4,67.78,70.0,73.0,
Australia,AUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5850947120000001,1.097203891,1.768764913,1.9746110159999999,2.2321012540000003,2.759654513,3.27524987,16.36935838,30.81323944,40.783783899999996,46.75611561,52.68926643,,,,63.0,66.0,69.45,71.67,74.25,76.0,79.48769771,79.0,83.45349717,84.0,84.56051935,88.23865805,
Austria,AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13036937699999998,0.259081553,0.642817619,0.76534273,1.393422968,1.890210524,6.909162352999999,9.533974317,15.42121932,23.0443171,33.73013295,39.18545018,36.56,42.7,54.28,58.0,63.6,69.37,72.87,73.45,75.17,78.73999309999999,80.02999392,80.6188,80.99582496,83.94014193,84.32333129,
Azerbaijan,AZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.001431415,0.002055556,0.006354585,0.025187933,0.037485108999999996,0.09922894199999999,0.147757576,0.305564638,4.999713678,,,8.030375356,11.99217733,14.54,17.08,27.4,46.0,50.0,54.2,73.00000137,75.00001564,77.0,78.2,
Burundi,BDI,0.0,,,,,0.0,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000803592,0.007979439,0.015842776,0.039204469,0.077248447,0.106001245,0.11822841199999999,0.201273197,0.349060462,0.5421428660000001,0.65759259,0.7,0.81,0.9,1.0,1.11,1.219999945,1.264218111,1.38,4.866224464,5.173626777,
Belgium,BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00100674,0.020072645,0.10004102699999999,0.19944605899999998,0.69599469,0.99166299,2.968411647,4.93808091,7.886622701,13.77221446,29.43169169,31.28839551,46.33,49.97,53.86,55.82,59.72,64.44,66.0,70.0,75.0,81.609996,80.71999055,82.1702,85.0,85.0529,86.5165,
Benin,BEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0016930999999999997,0.024648796,0.047877304,0.154906741,0.22524785100000003,0.36341789,0.702945595,0.951327115,1.182540965,1.2710314390000002,1.537854346,1.79,1.85,2.24,3.13,4.148323066000001,4.5,4.9,6.0,11.25498791,11.99404791,
Burkina Faso,BFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.000960519,0.018686353,0.04542348400000001,0.061780293,0.077080169,0.157732465,0.200992598,0.373440303,0.400295285,0.469914489,0.632707564,0.75,0.92,1.13,2.4,3.0,3.7250349160000003,9.1,9.4,11.38764617,13.96,
Bangladesh,BGD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.000751046,0.003684813,0.036170407,0.071039423,0.129807974,0.139920289,0.163877665,0.19903633399999998,0.241637326,1.0,1.8,2.5,3.1,3.7,4.5,5.0,6.63,13.9,14.4,18.246938,
Bulgaria,BGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.002339042,0.019526669,0.11966554900000001,0.725251167,1.219813132,1.844965121,2.908154025,5.370923469,7.612297749,9.08,12.04,18.13,19.97,27.09,33.64,39.67,45.0,46.23,47.97999305,51.89998767,53.0615,55.49,56.6563,59.82554766,
Bahrain,BHR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.346205844,0.8432542190000001,1.6462992019999998,3.2182021510000003,4.720358118,6.1537325460000005,15.03863425,18.05072089,21.55494499,21.45868051,21.30373351,28.24395243,32.91,51.95,53.0,55.0,76.9999665,88.0,90.0000397,90.50313348,93.47830114,97.99998070000001,
"Bahamas, The",BHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.960030721,1.746950698,1.3629539030000002,2.33559071,3.764557822,8.0,11.8,18.0,20.0,22.0,25.0,26.0,27.0,31.54,33.88,43.0,65.0,71.74820281,72.0,76.92,78.0,80.0,
Bosnia and Herzegovina,BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.015125563,0.059425563,0.14367106,0.19437420000000002,1.08296075,1.2005269509999998,2.6482679140000003,3.9650368339999997,15.46897162,21.326701,25.12238569,27.92,34.66,37.74,42.75,47.77,52.78,57.79,60.8,65.06550279999999,69.33100561,
Belarus,BLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.000485951,0.0029212540000000003,0.029298294,0.049020891,0.073868897,0.494881245,1.860398126,4.300616022,8.950971315,,,,16.2,19.7,23.0,27.43,31.8,39.64889566,46.91,54.17,59.02,67.3,71.11304576,
Belize,BLZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.04539718,0.882807327,1.288582302,2.091516391,4.076740564,5.963835303,,5.684251214,,9.8,17.0,24.0,24.6,26.3,27.2,28.2,30.7,31.0,33.6,38.7,41.59,44.57574032,
Bermuda,BMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,6.838163465,16.20246602,24.18925674,32.10375935,39.94758876,42.94986002,47.5096999,52.03159737,56.52201218,60.99086701,65.44706579,69.89965516,74.35059403,82.3,83.25,84.21,88.336,91.29930452,95.3,96.8,98.32360965,98.0,
Bolivia,BOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.066807568,0.196081174,0.447839036,0.6264840620000001,0.981815187,1.442763585,2.120462534,3.117192947,3.508596401,4.439924601,5.227583957,6.200671255,10.49924432,12.5,16.8,22.4,30.0,35.34,36.99,34.6,35.56227065,39.6975146,
Brazil,BRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.003288171,0.012946262,0.025498253,0.037672709,0.105138168,0.450789179,0.786079155,1.477874959,2.038732184,2.8706851589999998,4.528494869,9.149425086,13.2075861,19.07367227,21.02274725,28.17838018,30.88,33.83,39.22,40.65,45.69,48.56,51.04,54.55100188,58.32795173,59.68274736,
Barbados,BRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.007752238000000001,0.389464214,0.783428912,1.970249237,2.376247035,3.973678355,11.93645034,27.83632242,39.68962712,49.8,52.5,55.3,58.2,61.4,64.7,65.1,66.5,71.2,71.8,75.16,76.11,79.54939789,
Brunei Darussalam,BRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,1.017080166,3.3033499269999997,4.831057905,6.284742844,7.671041206,8.996284533999999,12.91776908,15.32987986,19.59500322,29.71560414,36.46639195,42.18634916,44.68,46.0,49.0,53.0,56.0,60.27306504,64.5,68.77,71.2,75.0,
Bhutan,BTN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.137571514,0.40094444700000004,0.8646285640000001,1.6758025840000002,2.436912399,3.1569841960000002,3.847106745,4.518317258,5.92,6.55,7.17,13.6,14.4,15.6,22.4,30.3,39.8,41.77264453,
Botswana,BWA,0.0,,,,,0.0,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.064521041,0.15745423,0.30774685,0.602400929,1.122391474,2.902666622,3.430886787,3.385922351,3.345190174,3.3048892530000002,3.262554036,4.289932975,5.28,6.25,6.15,6.0,9.0,16.0,30.0,36.74474744,37.31205037,39.36299738,
Central African Republic,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.005849503000000001,0.014270881000000001,0.027878201000000002,0.040894287,0.053394174,0.078543428,0.128537117,0.15156333800000002,0.223401395,0.268195609,0.311159173,0.37581596100000003,1.0,1.8,2.0,2.2,3.0,3.4,3.6,3.8,4.0,
Canada,CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.360999701,0.570385926,0.91598104,1.184557509,2.378693853,4.163525253,6.76023965,15.07235736,24.8974003,36.18644004,51.3,60.2,61.59329927,64.2,65.95596346,71.66,72.4,73.2,76.7,80.3,80.3,83.0,83.0,85.8,87.12,88.47,89.84,
Central Europe and the Baltics,CEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.148650057833134,0.38928487026973607,0.621930637874331,1.06819515317938,1.79009341538276,3.5115639019918596,4.959357017385139,7.0376502069315805,10.215365127314499,18.194171915119604,22.5126441012438,29.1504442319344,34.647293217762396,40.6587637475186,45.1142814939245,50.48331469867001,54.8702244711506,58.3501669587243,58.857392135160396,61.509548771110204,63.2909720670007,66.3278506484822,67.2013683742247,71.18731468358949,
Switzerland,CHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.595714223,1.17995597,1.7517133219999999,2.167270203,2.7200043289999996,3.5520072110000003,4.549656748,15.1,24.8,34.0,47.1,55.1,61.4,65.1,67.8,70.1,75.7,77.2,79.2,81.3,83.9,85.19302818,85.2,86.34,87.4,87.4790556,89.4055681,
Channel Islands,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.036548937999999996,0.07178314400000001,0.141084507,0.346980781,0.68347561,1.0570924959999999,1.662322022,4.103419297,16.6,19.1,22.1,25.47377889,28.17791012,31.17534703,34.49775117,35.9,37.3,41.56,45.0,52.24960729,55.05,58.0,61.11,64.289,66.01,
China,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.00016868,0.001168115,0.00495471,0.013081691999999999,0.032394861000000004,0.168540297,0.708187957,1.7759132069999999,2.639650215,4.595704331,6.2,7.3,8.523257003,10.52315262,16.0,22.6,28.9,34.3,38.3,42.30011749,45.8,47.9,50.3,53.2,
Cote d'Ivoire,CIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.00020025599999999997,0.00840978,0.018828361000000002,0.060974439000000005,0.11868591699999999,0.231461671,0.39574770200000003,0.497929361,0.758669629,0.849282415,1.039238205,1.5249007909999999,1.8,1.9,2.0,2.7,2.9,5.0,12.0,19.2742298,21.88520842,26.52722561,
Cameroon,CMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.006768744,0.013216341000000001,0.129067581,0.252120078,0.277051322,0.36087158399999997,0.587622611,0.976075415,1.402654226,2.028744791,2.93,3.4,3.84,4.3,5.0,7.5,10.0,16.21487223,20.68014766,25.0,
"Congo, Dem. Rep.",COD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.000108207,0.000211213,0.000413065,0.001009076,0.005902114,0.011475782,0.09279070199999999,0.13491483699999998,0.196208375,0.238037799,0.29605361,0.37,0.44,0.56,0.72,1.2,1.679961015,2.2,3.0,3.799999507,6.20997406,
"Congo, Rep.",COG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.00352686,0.003469104,0.003415143,0.016791049,0.026354732000000002,0.032223616000000004,0.157249517,0.460014187,1.07750493,1.46342006,2.0079900790000003,2.7597043739999996,4.287509903,4.5,5.0,5.6,6.1066950239999995,6.6,7.11,7.615974662,8.121949322999999,
Colombia,COL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.107173945,0.18804679,0.330017773,0.5505210229999999,1.126225245,1.6977307940000002,2.207532993,2.8541999710000003,4.6,7.388923711,9.118690303,11.00726389,15.34167454,21.8,25.6,30.0,36.5,40.35091575,48.98,51.7,52.57,55.90497251,58.13649357,
Comoros,COM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.03787097,0.148162964,0.27174060699999997,0.44306837299999996,0.554869675,0.84818937,1.327327178,2.0,2.2,2.5,3.0,3.5,5.1,5.5,5.975296308,6.5,6.98,7.459161386,7.938322771,
Cabo Verde,CPV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.24096792,0.47273500799999996,1.159982461,1.822443852,2.685332713,3.518757175,4.3248853910000005,5.31883207,6.074087107,6.808911008,8.28321982,14.0,21.0,30.0,32.0,34.74,37.5,40.26,47.96162392,48.1652774,
Costa Rica,CRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.001113325,0.081509754,0.279912479,0.416829206,0.84105704,1.6402212880000002,2.666378698,3.9043232569999997,5.800253023,9.559482135,19.89485113,20.33361481,20.79230671,22.07,25.1,28.4,32.29,34.33,36.5,39.212196,47.5,45.96,53.0,59.76295014,66.02871285,
Caribbean small states,CSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.19391210798222303,0.554448785657479,0.9046809032626009,1.9438763878457799,3.3791231954056604,4.9408777835035,8.35771143055343,11.8222968144436,14.9761847218461,16.8911922859142,19.4889586933704,22.3448525653783,24.4938786960068,27.724047406196103,31.9269499652323,35.7431661251675,42.4288614204559,42.854068730445796,45.580822372068006,48.631683483622204,50.849633163755506,53.747351613498104,
Cuba,CUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,9.17e-05,0.031949001,0.068220214,0.226699199,0.314690541,0.541182549,1.0797517220000001,3.770585038,5.241269054,8.407984759,9.738062207999999,11.15960131,11.69,12.94,14.33,15.9,16.017290799999998,21.2,27.93,29.07018437,37.30509742,38.76586728,
Curacao,CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.85551074,
Cayman Islands,CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,0.0,3.948967193,,,,,,,,,,38.03438308,44.5,52.0,61.0,64.5,66.0,69.46594499,69.7,71.4,74.1,77.0,79.0,
Cyprus,CYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.05006043,0.056367482000000003,0.111034621,0.410120685,0.6733435409999999,4.378272095,8.890539159,11.34239866,15.25539437,18.81875904,28.32,30.09,33.83,32.81,35.83,40.77,42.31,49.81,52.99,56.85989235,60.6898684,65.4548,69.33,71.7159,75.90036019,
Czech Republic,CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.581319529,1.2592178379999999,1.45357584,1.9403781930000001,2.915698695,3.895906065,6.832802018,9.780527888,14.69717212,23.93,34.3,35.5,35.27,47.93,51.93,62.97,64.43,68.82,70.49,73.43000782,74.1104,74.23171164,75.6688387,76.48120138,
Germany,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125892223,0.250274153,0.43528529,0.463635096,0.922541043,1.8377377540000002,3.054805234,6.711087477,9.877852427999999,20.84598264,30.2163466,31.65093942,48.82,55.9,64.73,68.71,72.16,75.16,78.0,79.0,82.0,81.26999954,82.34999847,84.17,86.19,87.5898,89.64710059,
Djibouti,DJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.01603083,0.031166241,0.082941498,0.094696004,0.105761909,0.194500528,0.34352626299999994,0.486971705,0.625940229,0.781317175,0.953611449,1.270041159,1.62,2.26,4.0,6.5,7.0,8.267232892,9.5,10.71,11.92243143,13.13491511,
Dominica,DMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.548762737,1.165518146,,2.9253451910000003,2.932164377,8.814844198,13.24522804,18.42489277,23.62041985,30.31961309,38.54364326,39.398174299999994,40.27446301,41.16,42.02,47.45,48.6,49.8,51.0,57.5,65.0,67.03,
Denmark,DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09727726800000001,0.194056515,0.38691395100000003,0.578329976,1.34430775,3.82565642,5.714987841,11.38200494,22.66874615,30.59204065,39.17243086,42.95752472,64.25,76.26,80.93,82.74,86.65,85.03,85.02,86.84,88.72,89.81001339,92.26001172,94.6297,95.99,96.3305,96.96778525,
Dominican Republic,DOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.017233601,0.074987053,0.142687565,0.233914189,1.104743874,3.7046923560000002,4.429390697,6.823725733,7.898392937000001,8.865553461000001,11.48319778,14.84492837,17.66,20.82,27.72,31.4,38.0,42.32,45.9,49.58,54.21576634,61.32819041,
Algeria,DZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.000360674,0.0017689539999999999,0.0017385329999999998,0.010268463,0.020238555,0.199523843,0.491705679,0.646114017,1.59164126,2.195359731,4.634475088,5.843942092000001,7.375984956,9.451190626,10.18,11.23,12.5,14.9,18.2,22.5,29.5,38.2,42.94552688,
East Asia & Pacific (excluding high income),EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.00116240390457773,0.0040327946209939205,0.013044957073088002,0.0337092235897055,0.0942622163556517,0.32417675120237605,0.8533515967717091,1.89711573714638,2.7790903207406803,4.40499029956146,5.762101638384861,6.8852653928599405,8.31914345113676,10.173972404693698,14.3826941837589,19.260137883981198,23.7692424795223,28.9575716226662,32.385761192165,36.0683494482816,39.7089333070242,42.062233673822796,45.210102630003206,48.3866206866568,
Early-demographic dividend,EAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000245348288310992,,,,0.0150194646160513,0.0454400074257125,0.0806408421881191,0.16349928665702199,0.344094257042961,0.6131099855649879,1.23885886441976,1.6946738713548797,2.84786780383334,3.41689711537773,4.21715139559982,4.89542836735158,5.783498058985,7.34926115343191,8.51581029205518,9.714252577274632,12.8497121976811,15.477513080657802,18.1240290492809,20.9539718191445,25.4777233790344,30.1865527604951,33.436065856782605,
East Asia & Pacific,EAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007288276366132379,,,0.0792779216331958,0.11738210036914501,0.20957789757662698,0.46473374052892796,1.0798503563912198,1.8827873526446999,3.40640827418481,5.59267987619975,7.25216610885268,8.99358781820125,10.547243645707901,12.596964208773699,14.6663590411098,16.6178275669865,20.7665234457067,25.2535662134479,29.513197608660803,34.2308383100865,37.365155967458,40.709345490799606,44.577349432458604,46.812103208352006,49.7879236470475,52.7963207892303,
Europe & Central Asia (excluding high income),ECA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0105241102123661,0.0407925974884634,0.0942542514088437,0.19686860160620898,0.378006266692866,0.7075762435918221,1.1420240518140299,2.02351500980652,2.97725410402823,5.15537298470128,7.48384545516359,10.9761769765591,12.711557317523699,15.270499280988199,20.621899794496898,24.1292484232203,27.7395545087855,35.884480701960605,40.7872027807421,48.7039417205927,52.870309015374204,56.9014198917902,60.2640560125954,63.672749849472396,
Europe & Central Asia,ECS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0481163868746305,,0.26259039033284803,0.31777316148076,0.5648669499876071,1.02401254155792,1.8429124462075799,3.3603483535122103,5.43592191216688,9.24401995765593,13.1841466737921,16.405569321507002,23.057519317659196,28.3633742254841,32.3590858652093,35.2269322280585,38.0834867000107,43.6743815037404,47.35904473065129,50.5660384154691,56.1191173283575,58.834630390890005,63.486253443122905,66.306668615053,68.9443512173395,71.16200266705029,73.9147507289322,
Ecuador,ECU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.005118035,0.016400751,0.034833586,0.043833641,0.086161276,0.110217959,0.125272771,0.823371634,1.462188536,2.670443674,4.260796915,4.460228345,4.8344426380000005,5.994255161,7.2,10.8,18.8,24.6,29.03,31.36680836,35.13514645,40.27912194,45.59039067,48.94043379,54.06292473,
"Egypt, Arab Rep.",EGY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.000975791,0.00638327,0.031319638,0.061466899000000005,0.090480245,0.147987377,0.29044527800000003,0.641265038,0.838945611,2.719999715,4.037885107,11.92,12.75,13.66,16.03,18.01,20.0,21.6,25.6,26.4,29.4,33.89460391,37.81938343,39.21381268,
